# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2371-MONOMER
LEFT-END-POSITION - 432
RIGHT-END-POSITION - 515
//
UNIQUE-ID - FTR1G48-2772
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574225:pecocyc
COMMENT - UniProt: N6-AMP-lysine intermediate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-1710-MONOMER
RESIDUE-NUMBER - 119
//
UNIQUE-ID - FTR1G48-12201
TYPES - Pfam-Features
ACCESSION-1 - PF07681.12
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1306-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 121
//
UNIQUE-ID - FTR1G48-10699
TYPES - Pfam-Features
ACCESSION-1 - PF05787.13
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1896-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 596
//
UNIQUE-ID - FTR1G48-9842
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1649-MONOMER
LEFT-END-POSITION - 670
RIGHT-END-POSITION - 686
//
UNIQUE-ID - FTR1G48-11879
TYPES - Pfam-Features
ACCESSION-1 - PF00501.28
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2982-MONOMER
LEFT-END-POSITION - 64
RIGHT-END-POSITION - 500
//
UNIQUE-ID - FTR1G48-8698
TYPES - Pfam-Features
ACCESSION-1 - PF01925.19
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-665-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1G48-13263
TYPES - Pfam-Features
ACCESSION-1 - PF00115.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4160-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 504
//
UNIQUE-ID - FTR1G48-11185
TYPES - Pfam-Features
ACCESSION-1 - PF01207.17
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2127-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 319
//
UNIQUE-ID - FTR1G48-8914
TYPES - Pfam-Features
ACCESSION-1 - PF01244.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3240-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 319
//
UNIQUE-ID - FTR1G48-10384
TYPES - Pfam-Features
ACCESSION-1 - PF01244.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1442-MONOMER
LEFT-END-POSITION - 53
RIGHT-END-POSITION - 388
//
UNIQUE-ID - FTR1G48-13455
TYPES - Pfam-Features
ACCESSION-1 - PF00300.22
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2008-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 213
//
UNIQUE-ID - FTR1G48-12338
TYPES - Pfam-Features
ACCESSION-1 - PF09585.10
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3937-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G48-10585
TYPES - Pfam-Features
ACCESSION-1 - PF00501.28
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-811-MONOMER
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 436
//
UNIQUE-ID - FTR1G48-11599
TYPES - Pfam-Features
ACCESSION-1 - PF00440.23
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2875-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G48-11252
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2524-MONOMER
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 289
//
UNIQUE-ID - FTR1G48-13592
TYPES - Pfam-Features
ACCESSION-1 - PF00570.23
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2205-MONOMER
LEFT-END-POSITION - 216
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1G48-313
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574199:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3257-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 79
//
UNIQUE-ID - FTR1G48-9315
TYPES - Pfam-Features
ACCESSION-1 - PF00034.21
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-337-MONOMER
LEFT-END-POSITION - 208
RIGHT-END-POSITION - 321
//
UNIQUE-ID - FTR1G48-8979
TYPES - Pfam-Features
ACCESSION-1 - PF12833.7
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1076-MONOMER
LEFT-END-POSITION - 252
RIGHT-END-POSITION - 329
//
UNIQUE-ID - FTR1G48-10059
TYPES - Pfam-Features
ACCESSION-1 - PF13365.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1657-MONOMER
LEFT-END-POSITION - 102
RIGHT-END-POSITION - 236
//
UNIQUE-ID - FTR1G48-10975
TYPES - Pfam-Features
ACCESSION-1 - PF00378.20
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2752-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 266
//
UNIQUE-ID - FTR1G48-12200
TYPES - Pfam-Features
ACCESSION-1 - PF00293.28
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-134-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTR1G48-5831
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574264:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3916-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 270
//
UNIQUE-ID - FTR1G48-7778
TYPES - N6-pyridoxal-phosphate-Lys-Modifications
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-FN-FROM-SEQ:3716574283:pecocyc
COMMENT - UniProt: N6-(pyridoxal phosphate)lysine.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :BLUE-GREEN
FEATURE-OF - G1G48-4129-MONOMER
POSSIBLE-FEATURE-STATES - :UNMODIFIED
POSSIBLE-FEATURE-STATES - :MODIFIED
RESIDUE-NUMBER - 49
//
UNIQUE-ID - FTR1G48-9841
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1649-MONOMER
LEFT-END-POSITION - 689
RIGHT-END-POSITION - 705
//
UNIQUE-ID - FTR1G48-5699
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574263:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3944-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 313
//
UNIQUE-ID - FTR1G48-11112
TYPES - Pfam-Features
ACCESSION-1 - PF03938.14
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1701-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 174
//
UNIQUE-ID - FTR1G48-13881
TYPES - Pfam-Features
ACCESSION-1 - PF01472.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2022-MONOMER
LEFT-END-POSITION - 279
RIGHT-END-POSITION - 350
//
UNIQUE-ID - FTR1G48-12632
TYPES - Pfam-Features
ACCESSION-1 - PF00497.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1334-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 234
//
UNIQUE-ID - FTR1G48-8913
TYPES - Pfam-Features
ACCESSION-1 - PF00571.28
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2239-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1G48-11390
TYPES - Pfam-Features
ACCESSION-1 - PF01740.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3461-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 106
//
UNIQUE-ID - FTR1G48-12199
TYPES - Pfam-Features
ACCESSION-1 - PF03462.18
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2630-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 218
//
UNIQUE-ID - FTR1G48-11425
TYPES - Pfam-Features
ACCESSION-1 - PF01502.18
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1713-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 103
//
UNIQUE-ID - FTR1G48-13333
TYPES - Pfam-Features
ACCESSION-1 - PF02607.17
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2198-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 91
//
UNIQUE-ID - FTR1G48-11598
TYPES - Pfam-Features
ACCESSION-1 - PF03795.14
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1936-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 75
//
UNIQUE-ID - FTR1G48-10784
TYPES - Pfam-Features
ACCESSION-1 - PF03486.14
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1207-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 387
//
UNIQUE-ID - FTR1G48-14188
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718989863:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1G48-2238-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 103
//
UNIQUE-ID - FTR1G48-11542
TYPES - Pfam-Features
ACCESSION-1 - PF00849.22
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1440-MONOMER
LEFT-END-POSITION - 93
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1G48-9072
TYPES - Pfam-Features
ACCESSION-1 - PF13672.6
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1083-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 240
//
UNIQUE-ID - FTR1G48-11063
TYPES - Pfam-Features
ACCESSION-1 - PF03100.15
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1913-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1G48-9536
TYPES - Pfam-Features
ACCESSION-1 - PF02771.16
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2843-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1G48-12695
TYPES - Pfam-Features
ACCESSION-1 - PF01557.18
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4087-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 301
//
UNIQUE-ID - FTR1G48-12949
TYPES - Pfam-Features
ACCESSION-1 - PF01895.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1990-MONOMER
LEFT-END-POSITION - 125
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1G48-11741
TYPES - Pfam-Features
ACCESSION-1 - PF16198.5
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3897-MONOMER
LEFT-END-POSITION - 181
RIGHT-END-POSITION - 239
//
UNIQUE-ID - FTR1G48-12198
TYPES - Pfam-Features
ACCESSION-1 - PF00472.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2630-MONOMER
LEFT-END-POSITION - 226
RIGHT-END-POSITION - 335
//
UNIQUE-ID - FTR1G48-6069
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-FN-FROM-SEQ:3716574266:pecocyc
COMMENT - UniProt: G4; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-62-MONOMER
LEFT-END-POSITION - 442
RIGHT-END-POSITION - 445
//
UNIQUE-ID - FTR1G48-10582
TYPES - Pfam-Features
ACCESSION-1 - PF12627.7
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-26-MONOMER
LEFT-END-POSITION - 184
RIGHT-END-POSITION - 240
//
UNIQUE-ID - FTR1G48-9969
TYPES - Pfam-Features
ACCESSION-1 - PF00111.27
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1377-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1G48-9918
TYPES - Pfam-Features
ACCESSION-1 - PF13353.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1531-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 90
//
UNIQUE-ID - FTR1G48-10658
TYPES - Pfam-Features
ACCESSION-1 - PF05958.11
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-29-MONOMER
LEFT-END-POSITION - 329
RIGHT-END-POSITION - 399
//
UNIQUE-ID - FTR1G48-11184
TYPES - Pfam-Features
ACCESSION-1 - PF12708.7
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-465-MONOMER
LEFT-END-POSITION - 189
RIGHT-END-POSITION - 246
//
UNIQUE-ID - FTR1G48-9840
TYPES - Pfam-Features
ACCESSION-1 - PF13403.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1649-MONOMER
LEFT-END-POSITION - 803
RIGHT-END-POSITION - 940
//
UNIQUE-ID - FTR1G48-11878
TYPES - Pfam-Features
ACCESSION-1 - PF13193.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2982-MONOMER
LEFT-END-POSITION - 510
RIGHT-END-POSITION - 588
//
UNIQUE-ID - FTR1G48-9461
TYPES - Pfam-Features
ACCESSION-1 - PF03401.14
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-190-MONOMER
LEFT-END-POSITION - 69
RIGHT-END-POSITION - 324
//
UNIQUE-ID - FTR1G48-12197
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2549-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1G48-9481
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1112-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 358
//
UNIQUE-ID - FTR1G48-11038
TYPES - Pfam-Features
ACCESSION-1 - PF02738.18
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-840-MONOMER
LEFT-END-POSITION - 307
RIGHT-END-POSITION - 849
//
UNIQUE-ID - FTR1G48-8912
TYPES - Pfam-Features
ACCESSION-1 - PF00571.28
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2239-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1G48-13991
TYPES - Pfam-Features
ACCESSION-1 - PF01022.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3404-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G48-9329
TYPES - Pfam-Features
ACCESSION-1 - PF00300.22
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3355-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 187
//
UNIQUE-ID - FTR1G48-9307
TYPES - Pfam-Features
ACCESSION-1 - PF09278.11
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4367-MONOMER
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 108
//
UNIQUE-ID - FTR1G48-8088
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574286:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3969-MONOMER
LEFT-END-POSITION - 171
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1G48-10383
TYPES - Pfam-Features
ACCESSION-1 - PF08534.10
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3795-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1G48-10058
TYPES - Pfam-Features
ACCESSION-1 - PF13180.6
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1657-MONOMER
LEFT-END-POSITION - 275
RIGHT-END-POSITION - 364
//
UNIQUE-ID - FTR1G48-13817
TYPES - Pfam-Features
ACCESSION-1 - PF00850.19
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2215-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1G48-13210
TYPES - Pfam-Features
ACCESSION-1 - PF01266.24
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-211-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 364
//
UNIQUE-ID - FTR1G48-12337
TYPES - Pfam-Features
ACCESSION-1 - PF00682.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2837-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 277
//
UNIQUE-ID - FTR1G48-13652
TYPES - Pfam-Features
ACCESSION-1 - PF00677.17
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1794-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 85
//
UNIQUE-ID - FTR1G48-13640
TYPES - Pfam-Features
ACCESSION-1 - PF00491.21
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4205-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1G48-13136
TYPES - Pfam-Features
ACCESSION-1 - PF10129.9
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2937-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 400
//
UNIQUE-ID - FTR1G48-12468
TYPES - Pfam-Features
ACCESSION-1 - PF08502.10
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
