# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - G1G48-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN1G48-1121
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17789
//
UNIQUE-ID - ENZRXN1G48-3195
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17784
//
UNIQUE-ID - ENZRXN1G48-1468
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9557
//
UNIQUE-ID - ENZRXN1G48-321
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-6A synthase (deacetylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R322-RXN
//
UNIQUE-ID - ENZRXN1G48-1011
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate--tRNA(Asp/Asn) ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1778
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-784-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G48-2227
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional metallophosphatase/5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN1G48-2649
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P) transhydrogenase subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-277
//
UNIQUE-ID - ENZRXN1G48-3454
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574095:pecocyc
ENZYME - G1G48-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-3076
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16616
//
UNIQUE-ID - ENZRXN1G48-1354
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13158
//
UNIQUE-ID - ENZRXN1G48-1021
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-928-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN1G48-633
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN1G48-1994
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXN1G48-2452
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN1G48-33
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN1G48-2409
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3235-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G48-2607
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7607
//
UNIQUE-ID - ENZRXN1G48-1903
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine phosphatase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17133
//
UNIQUE-ID - ENZRXN1G48-910
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthase small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-3226
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonium transporter
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1586-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9615
//
UNIQUE-ID - ENZRXN1G48-3619
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574179:pecocyc
ENZYME - CPLX1G48-23
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-6
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1091
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1G48-2260
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenyl hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN1G48-2857
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN1G48-3188
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN1G48-1490
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-445
//
UNIQUE-ID - ENZRXN1G48-1941
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN1G48-2719
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10060
//
UNIQUE-ID - ENZRXN1G48-3010
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17020
//
UNIQUE-ID - ENZRXN1G48-1077
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-dependent synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10919
//
UNIQUE-ID - ENZRXN1G48-309
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXN1G48-823
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1697-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN1G48-1918
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1G48-253
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1G48-2532
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G48-2303
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4395-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2617
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2951-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN1G48-3039
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9556
//
UNIQUE-ID - ENZRXN1G48-1150
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9650
//
UNIQUE-ID - ENZRXN1G48-318
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2966-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1G48-2978
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN1G48-2603
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14025
//
UNIQUE-ID - ENZRXN1G48-97
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3703-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1G48-3540
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574137:pecocyc
ENZYME - G1G48-3092-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2091
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional enoyl-CoA hydratase/phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-116-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G48-2557
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1G48-3403
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9991722
ENZYME - G1G48-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNMETA-12672
//
UNIQUE-ID - ENZRXN1G48-339
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2873-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1561
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXN1G48-3388
TYPES - Enzymatic-Reactions
COMMON-NAME - (25S)-3-oxocholest-4-en-26-oyl-CoA racemase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.98199886
ENZYME - G1G48-3704-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17645
//
UNIQUE-ID - ENZRXN1G48-1526
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10657
//
UNIQUE-ID - ENZRXN1G48-2749
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2605-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2676
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16418
//
UNIQUE-ID - ENZRXN1G48-2720
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN1G48-2348
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7239
//
UNIQUE-ID - ENZRXN1G48-2973
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2088-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1988
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-342-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-676-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G48-2771
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.180-RXN
//
UNIQUE-ID - ENZRXN1G48-181
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17473
//
UNIQUE-ID - ENZRXN1G48-2047
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminopimelate epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-283-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMINOPIMEPIM-RXN
//
UNIQUE-ID - ENZRXN1G48-1365
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18208
//
UNIQUE-ID - ENZRXN1G48-2111
TYPES - Enzymatic-Reactions
COMMON-NAME - thiaminase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-52-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14858
//
UNIQUE-ID - ENZRXN1G48-2367
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine(37)-N(1))-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14517
//
UNIQUE-ID - ENZRXN1G48-428
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2628-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-83
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN1G48-918
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylamine--glycine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1374-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYRIBONUCSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-3418
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketosteroid 9&alpha;-hydroxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.96288705
ENZYME - G1G48-763-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12691
//
UNIQUE-ID - ENZRXN1G48-581
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14131
//
UNIQUE-ID - ENZRXN1G48-151
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXN1G48-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9520
//
UNIQUE-ID - ENZRXN1G48-1578
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4382-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14272
//
UNIQUE-ID - ENZRXN1G48-3596
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a C4-dicarboxylate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574167:pecocyc
ENZYME - CPLX1G48-46
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-9
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2464
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-dioxovalerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4231-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8775
//
UNIQUE-ID - ENZRXN1G48-3505
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574127:pecocyc
ENZYME - G1G48-529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-1389
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1G48-1396
TYPES - Enzymatic-Reactions
COMMON-NAME - isopentenyl-diphosphate Delta-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-134-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXN1G48-3219
TYPES - Enzymatic-Reactions
COMMON-NAME - malate--CoA ligase subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2057
